client_id,Delinquent90
75240,0.0
75241,0.0
75242,0.32
75243,0.0
75244,0.0
75245,0.2
75246,0.01
75247,0.0
75248,0.04
75249,0.02
75250,0.1
75251,0.01
75252,0.04
75253,0.0
75254,0.01
75255,0.0
75256,0.03
75257,0.22
75258,0.0
75259,0.12
75260,0.09
75261,0.09
75262,0.02
75263,0.0
75264,0.01
75265,0.02
75266,0.01
75267,0.03
75268,0.02
75269,0.0
75270,0.03
75271,0.01
75272,0.3
75273,0.0
75274,0.16
75275,0.03
75276,0.03
75277,0.0
75278,0.08
75279,0.01
75280,0.0
75281,0.07
75282,0.01
75283,0.02
75284,0.02
75285,0.02
75286,0.0
75287,0.07
75288,0.05
75289,0.0
75290,0.0
75291,0.0
75292,0.02
75293,0.28
75294,0.03
75295,0.04
75296,0.0
75297,0.01
75298,0.0
75299,0.01
75300,0.09
75301,0.51
75302,0.06
75303,0.03
75304,0.17
75305,0.0
75306,0.0
75307,0.0
75308,0.0
75309,0.04
75310,0.01
75311,0.1
75312,0.01
75313,0.21
75314,0.0
75315,0.0
75316,0.05
75317,0.04
75318,0.22
75319,0.03
75320,0.2
75321,0.03
75322,0.01
75323,0.03
75324,0.0
75325,0.32
75326,0.03
75327,0.26
75328,0.02
75329,0.08
75330,0.01
75331,0.02
75332,0.01
75333,0.11
75334,0.0
75335,0.14
75336,0.0
75337,0.17
75338,0.0
75339,0.07
75340,0.03
75341,0.0
75342,0.0
75343,0.04
75344,0.1
75345,0.01
75346,0.09
75347,0.09
75348,0.01
75349,0.03
75350,0.0
75351,0.0
75352,0.07
75353,0.0
75354,0.37
75355,0.0
75356,0.25
75357,0.15
75358,0.0
75359,0.04
75360,0.0
75361,0.28
75362,0.05
75363,0.0
75364,0.05
75365,0.04
75366,0.0
75367,0.0
75368,0.01
75369,0.31
75370,0.01
75371,0.02
75372,0.02
75373,0.24
75374,0.06
75375,0.02
75376,0.0
75377,0.03
75378,0.02
75379,0.04
75380,0.0
75381,0.02
75382,0.07
75383,0.22
75384,0.01
75385,0.05
75386,0.07
75387,0.09
75388,0.0
75389,0.06
75390,0.02
75391,0.08
75392,0.0
75393,0.03
75394,0.01
75395,0.08
75396,0.19
75397,0.0
75398,0.0
75399,0.0
75400,0.59
75401,0.0
75402,0.01
75403,0.01
75404,0.27
75405,0.26
75406,0.03
75407,0.05
75408,0.03
75409,0.05
75410,0.19
75411,0.02
75412,0.0
75413,0.04
75414,0.11
75415,0.05
75416,0.01
75417,0.12
75418,0.1
75419,0.02
75420,0.07
75421,0.01
75422,0.0
75423,0.07
75424,0.03
75425,0.05
75426,0.08
75427,0.37
75428,0.02
75429,0.0
75430,0.12
75431,0.02
75432,0.03
75433,0.02
75434,0.1
75435,0.0
75436,0.03
75437,0.0
75438,0.09
75439,0.0
75440,0.0
75441,0.0
75442,0.0
75443,0.06
75444,0.03
75445,0.04
75446,0.02
75447,0.7
75448,0.0
75449,0.11
75450,0.06
75451,0.01
75452,0.0
75453,0.0
75454,0.04
75455,0.01
75456,0.13
75457,0.07
75458,0.03
75459,0.04
75460,0.01
75461,0.04
75462,0.04
75463,0.08
75464,0.49
75465,0.0
75466,0.42
75467,0.01
75468,0.01
75469,0.14
75470,0.0
75471,0.02
75472,0.03
75473,0.03
75474,0.01
75475,0.02
75476,0.0
75477,0.01
75478,0.03
75479,0.05
75480,0.34
75481,0.02
75482,0.0
75483,0.0
75484,0.07
75485,0.13
75486,0.04
75487,0.03
75488,0.07
75489,0.51
75490,0.01
75491,0.0
75492,0.0
75493,0.05
75494,0.14
75495,0.0
75496,0.02
75497,0.02
75498,0.12
75499,0.0
75500,0.16
75501,0.03
75502,0.05
75503,0.03
75504,0.08
75505,0.0
75506,0.04
75507,0.02
75508,0.0
75509,0.21
75510,0.26
75511,0.35
75512,0.07
75513,0.04
75514,0.02
75515,0.04
75516,0.07
75517,0.06
75518,0.02
75519,0.03
75520,0.45
75521,0.0
75522,0.2
75523,0.0
75524,0.0
75525,0.1
75526,0.22
75527,0.01
75528,0.1
75529,0.01
75530,0.04
75531,0.0
75532,0.13
75533,0.17
75534,0.12
75535,0.07
75536,0.02
75537,0.0
75538,0.02
75539,0.5
75540,0.01
75541,0.05
75542,0.48
75543,0.41
75544,0.0
75545,0.13
75546,0.06
75547,0.0
75548,0.0
75549,0.02
75550,0.38
75551,0.01
75552,0.07
75553,0.36
75554,0.26
75555,0.0
75556,0.12
75557,0.0
75558,0.01
75559,0.03
75560,0.0
75561,0.04
75562,0.38
75563,0.05
75564,0.0
75565,0.01
75566,0.0
75567,0.26
75568,0.0
75569,0.25
75570,0.0
75571,0.0
75572,0.03
75573,0.01
75574,0.08
75575,0.0
75576,0.16
75577,0.0
75578,0.02
75579,0.02
75580,0.0
75581,0.01
75582,0.04
75583,0.4
75584,0.01
75585,0.01
75586,0.0
75587,0.05
75588,0.01
75589,0.03
75590,0.0
75591,0.45
75592,0.06
75593,0.0
75594,0.0
75595,0.38
75596,0.06
75597,0.04
75598,0.03
75599,0.02
75600,0.06
75601,0.01
75602,0.06
75603,0.0
75604,0.14
75605,0.02
75606,0.01
75607,0.48
75608,0.14
75609,0.09
75610,0.08
75611,0.02
75612,0.04
75613,0.0
75614,0.01
75615,0.01
75616,0.0
75617,0.76
75618,0.09
75619,0.01
75620,0.29
75621,0.11
75622,0.01
75623,0.02
75624,0.16
75625,0.09
75626,0.04
75627,0.05
75628,0.11
75629,0.03
75630,0.11
75631,0.04
75632,0.02
75633,0.08
75634,0.0
75635,0.01
75636,0.05
75637,0.06
75638,0.0
75639,0.13
75640,0.0
75641,0.03
75642,0.02
75643,0.03
75644,0.01
75645,0.15
75646,0.01
75647,0.01
75648,0.13
75649,0.02
75650,0.2
75651,0.07
75652,0.17
75653,0.11
75654,0.02
75655,0.11
75656,0.14
75657,0.01
75658,0.47
75659,0.13
75660,0.53
75661,0.03
75662,0.0
75663,0.13
75664,0.02
75665,0.48
75666,0.01
75667,0.0
75668,0.01
75669,0.02
75670,0.01
75671,0.03
75672,0.04
75673,0.0
75674,0.0
75675,0.61
75676,0.08
75677,0.05
75678,0.0
75679,0.05
75680,0.14
75681,0.01
75682,0.1
75683,0.0
75684,0.0
75685,0.04
75686,0.21
75687,0.06
75688,0.12
75689,0.03
75690,0.0
75691,0.01
75692,0.01
75693,0.04
75694,0.08
75695,0.24
75696,0.04
75697,0.02
75698,0.36
75699,0.03
75700,0.02
75701,0.0
75702,0.01
75703,0.08
75704,0.02
75705,0.08
75706,0.03
75707,0.14
75708,0.0
75709,0.29
75710,0.11
75711,0.22
75712,0.08
75713,0.13
75714,0.04
75715,0.01
75716,0.01
75717,0.0
75718,0.03
75719,0.0
75720,0.03
75721,0.01
75722,0.0
75723,0.0
75724,0.02
75725,0.02
75726,0.0
75727,0.02
75728,0.04
75729,0.04
75730,0.01
75731,0.01
75732,0.01
75733,0.0
75734,0.27
75735,0.27
75736,0.33
75737,0.02
75738,0.05
75739,0.0
75740,0.01
75741,0.0
75742,0.0
75743,0.0
75744,0.0
75745,0.03
75746,0.0
75747,0.03
75748,0.03
75749,0.01
75750,0.01
75751,0.0
75752,0.17
75753,0.01
75754,0.05
75755,0.0
75756,0.01
75757,0.1
75758,0.0
75759,0.02
75760,0.08
75761,0.0
75762,0.0
75763,0.13
75764,0.0
75765,0.05
75766,0.0
75767,0.33
75768,0.01
75769,0.11
75770,0.03
75771,0.0
75772,0.02
75773,0.0
75774,0.05
75775,0.3
75776,0.5
75777,0.01
75778,0.0
75779,0.0
75780,0.0
75781,0.31
75782,0.09
75783,0.32
75784,0.01
75785,0.23
75786,0.01
75787,0.08
75788,0.0
75789,0.04
75790,0.02
75791,0.02
75792,0.02
75793,0.03
75794,0.25
75795,0.01
75796,0.01
75797,0.01
75798,0.06
75799,0.03
75800,0.21
75801,0.15
75802,0.0
75803,0.02
75804,0.02
75805,0.0
75806,0.19
75807,0.02
75808,0.0
75809,0.07
75810,0.49
75811,0.14
75812,0.0
75813,0.03
75814,0.0
75815,0.07
75816,0.08
75817,0.06
75818,0.05
75819,0.07
75820,0.01
75821,0.0
75822,0.0
75823,0.04
75824,0.03
75825,0.02
75826,0.0
75827,0.15
75828,0.01
75829,0.03
75830,0.11
75831,0.13
75832,0.03
75833,0.01
75834,0.03
75835,0.02
75836,0.01
75837,0.0
75838,0.0
75839,0.02
75840,0.02
75841,0.26
75842,0.01
75843,0.06
75844,0.12
75845,0.0
75846,0.0
75847,0.04
75848,0.41
75849,0.04
75850,0.0
75851,0.0
75852,0.04
75853,0.1
75854,0.03
75855,0.03
75856,0.01
75857,0.42
75858,0.17
75859,0.33
75860,0.01
75861,0.08
75862,0.16
75863,0.49
75864,0.01
75865,0.03
75866,0.03
75867,0.0
75868,0.01
75869,0.01
75870,0.18
75871,0.06
75872,0.24
75873,0.02
75874,0.01
75875,0.08
75876,0.02
75877,0.02
75878,0.01
75879,0.0
75880,0.0
75881,0.0
75882,0.02
75883,0.01
75884,0.05
75885,0.08
75886,0.0
75887,0.02
75888,0.08
75889,0.0
75890,0.03
75891,0.09
75892,0.06
75893,0.0
75894,0.03
75895,0.18
75896,0.02
75897,0.0
75898,0.01
75899,0.14
75900,0.01
75901,0.01
75902,0.0
75903,0.03
75904,0.07
75905,0.12
75906,0.06
75907,0.15
75908,0.04
75909,0.02
75910,0.09
75911,0.0
75912,0.03
75913,0.0
75914,0.07
75915,0.01
75916,0.04
75917,0.02
75918,0.0
75919,0.43
75920,0.13
75921,0.13
75922,0.58
75923,0.19
75924,0.06
75925,0.0
75926,0.66
75927,0.08
75928,0.0
75929,0.25
75930,0.0
75931,0.0
75932,0.36
75933,0.0
75934,0.02
75935,0.29
75936,0.17
75937,0.24
75938,0.21
75939,0.0
75940,0.21
75941,0.03
75942,0.0
75943,0.01
75944,0.0
75945,0.0
75946,0.03
75947,0.01
75948,0.1
75949,0.06
75950,0.0
75951,0.03
75952,0.0
75953,0.01
75954,0.14
75955,0.02
75956,0.02
75957,0.01
75958,0.02
75959,0.07
75960,0.0
75961,0.01
75962,0.0
75963,0.0
75964,0.01
75965,0.0
75966,0.08
75967,0.02
75968,0.0
75969,0.21
75970,0.01
75971,0.05
75972,0.24
75973,0.01
75974,0.01
75975,0.02
75976,0.02
75977,0.72
75978,0.02
75979,0.07
75980,0.43
75981,0.05
75982,0.04
75983,0.02
75984,0.04
75985,0.0
75986,0.02
75987,0.09
75988,0.03
75989,0.12
75990,0.05
75991,0.05
75992,0.09
75993,0.0
75994,0.34
75995,0.0
75996,0.09
75997,0.02
75998,0.02
75999,0.15
76000,0.01
76001,0.0
76002,0.0
76003,0.0
76004,0.53
76005,0.1
76006,0.06
76007,0.0
76008,0.27
76009,0.0
76010,0.01
76011,0.08
76012,0.01
76013,0.0
76014,0.0
76015,0.05
76016,0.0
76017,0.08
76018,0.07
76019,0.01
76020,0.15
76021,0.05
76022,0.01
76023,0.0
76024,0.01
76025,0.06
76026,0.02
76027,0.0
76028,0.03
76029,0.01
76030,0.32
76031,0.71
76032,0.03
76033,0.0
76034,0.01
76035,0.02
76036,0.01
76037,0.03
76038,0.06
76039,0.0
76040,0.04
76041,0.02
76042,0.03
76043,0.0
76044,0.19
76045,0.02
76046,0.39
76047,0.15
76048,0.5
76049,0.01
76050,0.12
76051,0.15
76052,0.0
76053,0.01
76054,0.0
76055,0.0
76056,0.0
76057,0.01
76058,0.0
76059,0.0
76060,0.09
76061,0.0
76062,0.05
76063,0.05
76064,0.2
76065,0.01
76066,0.04
76067,0.13
76068,0.02
76069,0.0
76070,0.23
76071,0.0
76072,0.02
76073,0.02
76074,0.47
76075,0.11
76076,0.04
76077,0.0
76078,0.12
76079,0.03
76080,0.01
76081,0.0
76082,0.03
76083,0.01
76084,0.05
76085,0.0
76086,0.05
76087,0.33
76088,0.2
76089,0.02
76090,0.02
76091,0.01
76092,0.0
76093,0.05
76094,0.0
76095,0.0
76096,0.01
76097,0.08
76098,0.0
76099,0.03
76100,0.0
76101,0.01
76102,0.04
76103,0.23
76104,0.11
76105,0.65
76106,0.07
76107,0.13
76108,0.0
76109,0.12
76110,0.22
76111,0.03
76112,0.0
76113,0.01
76114,0.01
76115,0.05
76116,0.13
76117,0.08
76118,0.07
76119,0.19
76120,0.0
76121,0.02
76122,0.0
76123,0.0
76124,0.0
76125,0.0
76126,0.09
76127,0.23
76128,0.04
76129,0.0
76130,0.01
76131,0.01
76132,0.07
76133,0.04
76134,0.09
76135,0.48
76136,0.51
76137,0.01
76138,0.02
76139,0.0
76140,0.14
76141,0.1
76142,0.0
76143,0.27
76144,0.03
76145,0.01
76146,0.03
76147,0.0
76148,0.0
76149,0.0
76150,0.32
76151,0.01
76152,0.0
76153,0.11
76154,0.03
76155,0.12
76156,0.05
76157,0.04
76158,0.0
76159,0.0
76160,0.27
76161,0.0
76162,0.2
76163,0.0
76164,0.07
76165,0.01
76166,0.37
76167,0.0
76168,0.36
76169,0.04
76170,0.0
76171,0.11
76172,0.08
76173,0.03
76174,0.02
76175,0.0
76176,0.04
76177,0.0
76178,0.22
76179,0.03
76180,0.01
76181,0.12
76182,0.25
76183,0.0
76184,0.0
76185,0.06
76186,0.45
76187,0.01
76188,0.02
76189,0.22
76190,0.06
76191,0.01
76192,0.03
76193,0.0
76194,0.07
76195,0.05
76196,0.49
76197,0.07
76198,0.01
76199,0.01
76200,0.01
76201,0.02
76202,0.35
76203,0.05
76204,0.0
76205,0.11
76206,0.09
76207,0.03
76208,0.03
76209,0.02
76210,0.01
76211,0.0
76212,0.03
76213,0.47
76214,0.11
76215,0.01
76216,0.04
76217,0.1
76218,0.07
76219,0.0
76220,0.0
76221,0.0
76222,0.03
76223,0.1
76224,0.0
76225,0.0
76226,0.01
76227,0.0
76228,0.0
76229,0.03
76230,0.02
76231,0.01
76232,0.25
76233,0.02
76234,0.01
76235,0.02
76236,0.03
76237,0.02
76238,0.04
76239,0.06
76240,0.05
76241,0.04
76242,0.06
76243,0.01
76244,0.06
76245,0.15
76246,0.0
76247,0.11
76248,0.07
76249,0.1
76250,0.37
76251,0.0
76252,0.01
76253,0.04
76254,0.0
76255,0.04
76256,0.0
76257,0.1
76258,0.02
76259,0.13
76260,0.06
76261,0.0
76262,0.0
76263,0.13
76264,0.01
76265,0.01
76266,0.0
76267,0.01
76268,0.01
76269,0.0
76270,0.02
76271,0.07
76272,0.01
76273,0.04
76274,0.01
76275,0.03
76276,0.07
76277,0.02
76278,0.0
76279,0.04
76280,0.03
76281,0.07
76282,0.0
76283,0.01
76284,0.0
76285,0.06
76286,0.04
76287,0.11
76288,0.02
76289,0.03
76290,0.02
76291,0.53
76292,0.03
76293,0.02
76294,0.12
76295,0.0
76296,0.02
76297,0.01
76298,0.0
76299,0.01
76300,0.0
76301,0.01
76302,0.05
76303,0.0
76304,0.03
76305,0.01
76306,0.0
76307,0.04
76308,0.25
76309,0.03
76310,0.03
76311,0.16
76312,0.03
76313,0.05
76314,0.07
76315,0.02
76316,0.13
76317,0.0
76318,0.01
76319,0.04
76320,0.01
76321,0.0
76322,0.0
76323,0.07
76324,0.01
76325,0.01
76326,0.0
76327,0.01
76328,0.06
76329,0.11
76330,0.12
76331,0.06
76332,0.0
76333,0.03
76334,0.01
76335,0.22
76336,0.0
76337,0.02
76338,0.03
76339,0.2
76340,0.23
76341,0.03
76342,0.1
76343,0.02
76344,0.0
76345,0.01
76346,0.03
76347,0.0
76348,0.0
76349,0.03
76350,0.42
76351,0.37
76352,0.01
76353,0.16
76354,0.0
76355,0.04
76356,0.0
76357,0.03
76358,0.0
76359,0.01
76360,0.12
76361,0.08
76362,0.08
76363,0.01
76364,0.19
76365,0.06
76366,0.0
76367,0.03
76368,0.06
76369,0.27
76370,0.15
76371,0.0
76372,0.01
76373,0.0
76374,0.32
76375,0.01
76376,0.02
76377,0.09
76378,0.0
76379,0.01
76380,0.17
76381,0.0
76382,0.03
76383,0.01
76384,0.02
76385,0.07
76386,0.01
76387,0.42
76388,0.02
76389,0.02
76390,0.0
76391,0.0
76392,0.01
76393,0.06
76394,0.2
76395,0.0
76396,0.39
76397,0.0
76398,0.07
76399,0.04
76400,0.05
76401,0.01
76402,0.2
76403,0.01
76404,0.15
76405,0.04
76406,0.0
76407,0.17
76408,0.64
76409,0.12
76410,0.01
76411,0.04
76412,0.0
76413,0.01
76414,0.12
76415,0.02
76416,0.0
76417,0.11
76418,0.07
76419,0.0
76420,0.15
76421,0.02
76422,0.06
76423,0.04
76424,0.34
76425,0.1
76426,0.0
76427,0.0
76428,0.1
76429,0.04
76430,0.07
76431,0.2
76432,0.05
76433,0.28
76434,0.13
76435,0.36
76436,0.01
76437,0.0
76438,0.13
76439,0.16
76440,0.2
76441,0.1
76442,0.07
76443,0.07
76444,0.0
76445,0.0
76446,0.07
76447,0.0
76448,0.47
76449,0.08
76450,0.07
76451,0.0
76452,0.11
76453,0.0
76454,0.03
76455,0.01
76456,0.1
76457,0.06
76458,0.01
76459,0.03
76460,0.27
76461,0.05
76462,0.03
76463,0.0
76464,0.0
76465,0.45
76466,0.02
76467,0.28
76468,0.02
76469,0.0
76470,0.01
76471,0.04
76472,0.08
76473,0.0
76474,0.0
76475,0.0
76476,0.02
76477,0.03
76478,0.15
76479,0.02
76480,0.01
76481,0.0
76482,0.01
76483,0.0
76484,0.07
76485,0.1
76486,0.0
76487,0.02
76488,0.2
76489,0.0
76490,0.0
76491,0.07
76492,0.07
76493,0.02
76494,0.02
76495,0.01
76496,0.02
76497,0.07
76498,0.0
76499,0.01
76500,0.0
76501,0.04
76502,0.07
76503,0.02
76504,0.01
76505,0.06
76506,0.02
76507,0.0
76508,0.49
76509,0.03
76510,0.25
76511,0.47
76512,0.05
76513,0.0
76514,0.09
76515,0.01
76516,0.01
76517,0.01
76518,0.06
76519,0.01
76520,0.0
76521,0.06
76522,0.0
76523,0.07
76524,0.09
76525,0.12
76526,0.01
76527,0.28
76528,0.01
76529,0.01
76530,0.01
76531,0.01
76532,0.09
76533,0.02
76534,0.01
76535,0.04
76536,0.06
76537,0.0
76538,0.12
76539,0.04
76540,0.13
76541,0.01
76542,0.22
76543,0.08
76544,0.01
76545,0.0
76546,0.1
76547,0.06
76548,0.62
76549,0.19
76550,0.01
76551,0.3
76552,0.07
76553,0.22
76554,0.04
76555,0.0
76556,0.11
76557,0.0
76558,0.02
76559,0.06
76560,0.0
76561,0.01
76562,0.0
76563,0.29
76564,0.0
76565,0.01
76566,0.03
76567,0.06
76568,0.07
76569,0.01
76570,0.04
76571,0.07
76572,0.02
76573,0.0
76574,0.09
76575,0.32
76576,0.2
76577,0.08
76578,0.0
76579,0.0
76580,0.02
76581,0.01
76582,0.05
76583,0.07
76584,0.12
76585,0.01
76586,0.19
76587,0.02
76588,0.02
76589,0.02
76590,0.14
76591,0.18
76592,0.47
76593,0.3
76594,0.43
76595,0.01
76596,0.03
76597,0.02
76598,0.07
76599,0.05
76600,0.13
76601,0.16
76602,0.0
76603,0.1
76604,0.28
76605,0.06
76606,0.11
76607,0.0
76608,0.0
76609,0.0
76610,0.17
76611,0.02
76612,0.12
76613,0.04
76614,0.0
76615,0.15
76616,0.4
76617,0.0
76618,0.01
76619,0.21
76620,0.0
76621,0.01
76622,0.17
76623,0.0
76624,0.0
76625,0.14
76626,0.0
76627,0.07
76628,0.12
76629,0.29
76630,0.01
76631,0.25
76632,0.03
76633,0.01
76634,0.0
76635,0.1
76636,0.03
76637,0.13
76638,0.01
76639,0.01
76640,0.04
76641,0.01
76642,0.05
76643,0.0
76644,0.06
76645,0.06
76646,0.04
76647,0.01
76648,0.04
76649,0.05
76650,0.01
76651,0.09
76652,0.0
76653,0.36
76654,0.01
76655,0.01
76656,0.5
76657,0.01
76658,0.1
76659,0.01
76660,0.02
76661,0.05
76662,0.01
76663,0.02
76664,0.0
76665,0.0
76666,0.13
76667,0.01
76668,0.0
76669,0.01
76670,0.02
76671,0.02
76672,0.02
76673,0.14
76674,0.01
76675,0.02
76676,0.0
76677,0.01
76678,0.18
76679,0.13
76680,0.0
76681,0.02
76682,0.0
76683,0.0
76684,0.0
76685,0.04
76686,0.2
76687,0.18
76688,0.0
76689,0.01
76690,0.0
76691,0.0
76692,0.01
76693,0.0
76694,0.06
76695,0.15
76696,0.19
76697,0.07
76698,0.06
76699,0.12
76700,0.03
76701,0.15
76702,0.0
76703,0.01
76704,0.0
76705,0.02
76706,0.07
76707,0.01
76708,0.04
76709,0.01
76710,0.01
76711,0.0
76712,0.0
76713,0.0
76714,0.0
76715,0.01
76716,0.02
76717,0.05
76718,0.05
76719,0.01
76720,0.02
76721,0.03
76722,0.03
76723,0.36
76724,0.0
76725,0.01
76726,0.02
76727,0.02
76728,0.0
76729,0.13
76730,0.0
76731,0.0
76732,0.11
76733,0.01
76734,0.13
76735,0.02
76736,0.0
76737,0.01
76738,0.01
76739,0.0
76740,0.03
76741,0.05
76742,0.28
76743,0.13
76744,0.03
76745,0.11
76746,0.04
76747,0.04
76748,0.02
76749,0.01
76750,0.04
76751,0.29
76752,0.09
76753,0.03
76754,0.01
76755,0.25
76756,0.14
76757,0.26
76758,0.1
76759,0.05
76760,0.04
76761,0.06
76762,0.1
76763,0.03
76764,0.0
76765,0.03
76766,0.0
76767,0.21
76768,0.23
76769,0.0
76770,0.01
76771,0.06
76772,0.04
76773,0.05
76774,0.09
76775,0.01
76776,0.01
76777,0.03
76778,0.01
76779,0.09
76780,0.01
76781,0.0
76782,0.0
76783,0.0
76784,0.0
76785,0.03
76786,0.02
76787,0.31
76788,0.01
76789,0.09
76790,0.01
76791,0.0
76792,0.01
76793,0.0
76794,0.0
76795,0.01
76796,0.41
76797,0.0
76798,0.06
76799,0.02
76800,0.01
76801,0.0
76802,0.0
76803,0.02
76804,0.04
76805,0.06
76806,0.0
76807,0.0
76808,0.0
76809,0.0
76810,0.15
76811,0.02
76812,0.47
76813,0.03
76814,0.01
76815,0.17
76816,0.01
76817,0.0
76818,0.01
76819,0.04
76820,0.0
76821,0.02
76822,0.03
76823,0.04
76824,0.03
76825,0.57
76826,0.09
76827,0.14
76828,0.0
76829,0.06
76830,0.02
76831,0.03
76832,0.04
76833,0.04
76834,0.39
76835,0.04
76836,0.06
76837,0.02
76838,0.03
76839,0.0
76840,0.0
76841,0.01
76842,0.0
76843,0.2
76844,0.01
76845,0.0
76846,0.0
76847,0.01
76848,0.05
76849,0.01
76850,0.02
76851,0.08
76852,0.52
76853,0.11
76854,0.01
76855,0.02
76856,0.13
76857,0.04
76858,0.0
76859,0.01
76860,0.01
76861,0.05
76862,0.0
76863,0.01
76864,0.02
76865,0.35
76866,0.03
76867,0.55
76868,0.1
76869,0.01
76870,0.13
76871,0.01
76872,0.01
76873,0.21
76874,0.54
76875,0.02
76876,0.0
76877,0.01
76878,0.0
76879,0.04
76880,0.16
76881,0.0
76882,0.77
76883,0.12
76884,0.2
76885,0.0
76886,0.39
76887,0.01
76888,0.04
76889,0.04
76890,0.07
76891,0.06
76892,0.2
76893,0.05
76894,0.0
76895,0.0
76896,0.12
76897,0.02
76898,0.01
76899,0.06
76900,0.0
76901,0.04
76902,0.0
76903,0.0
76904,0.0
76905,0.01
76906,0.11
76907,0.08
76908,0.1
76909,0.0
76910,0.03
76911,0.01
76912,0.05
76913,0.02
76914,0.02
76915,0.41
76916,0.0
76917,0.01
76918,0.0
76919,0.02
76920,0.0
76921,0.0
76922,0.02
76923,0.04
76924,0.0
76925,0.13
76926,0.68
76927,0.02
76928,0.03
76929,0.34
76930,0.0
76931,0.11
76932,0.01
76933,0.02
76934,0.03
76935,0.12
76936,0.01
76937,0.09
76938,0.04
76939,0.01
76940,0.09
76941,0.24
76942,0.02
76943,0.01
76944,0.0
76945,0.02
76946,0.24
76947,0.23
76948,0.19
76949,0.02
76950,0.19
76951,0.41
76952,0.21
76953,0.0
76954,0.04
76955,0.41
76956,0.01
76957,0.25
76958,0.01
76959,0.02
76960,0.26
76961,0.13
76962,0.0
76963,0.08
76964,0.15
76965,0.01
76966,0.05
76967,0.05
76968,0.2
76969,0.01
76970,0.22
76971,0.01
76972,0.01
76973,0.3
76974,0.29
76975,0.16
76976,0.0
76977,0.0
76978,0.03
76979,0.0
76980,0.01
76981,0.07
76982,0.0
76983,0.01
76984,0.01
76985,0.03
76986,0.09
76987,0.0
76988,0.02
76989,0.02
76990,0.25
76991,0.51
76992,0.02
76993,0.03
76994,0.0
76995,0.07
