client_id,Delinquent90
75393,0.04
75394,0.01
75395,0.11
75396,0.2
75397,0.0
75398,0.0
75399,0.02
75400,0.63
75401,0.0
75402,0.01
75403,0.02
75404,0.23
75405,0.25
75406,0.02
75407,0.07
75408,0.04
75409,0.01
75410,0.2
75411,0.15
75412,0.03
75413,0.02
75414,0.11
75415,0.07
75416,0.04
75417,0.07
75418,0.04
75419,0.0
75420,0.03
75421,0.0
75422,0.03
75423,0.14
75424,0.02
75425,0.05
75426,0.06
75427,0.39
75428,0.02
75429,0.02
75430,0.09
75431,0.02
75432,0.01
75433,0.02
75434,0.12
75435,0.02
75436,0.03
75437,0.0
75438,0.03
75439,0.0
75440,0.01
75441,0.0
75442,0.0
75443,0.03
75444,0.04
75445,0.05
75446,0.01
75447,0.71
75448,0.01
75449,0.09
75450,0.1
75451,0.0
75452,0.02
75453,0.0
75454,0.04
75455,0.0
75456,0.16
75457,0.08
75458,0.01
75459,0.05
75460,0.01
75461,0.03
75462,0.01
75463,0.04
75464,0.47
75465,0.0
75466,0.41
75467,0.0
75468,0.0
75469,0.11
75470,0.0
75471,0.02
75472,0.02
75473,0.06
75474,0.02
75475,0.01
75476,0.0
75477,0.02
75478,0.05
75479,0.03
75480,0.27
75481,0.02
75482,0.0
75483,0.01
75484,0.07
75485,0.06
75486,0.04
75487,0.01
75488,0.05
75489,0.49
75490,0.03
75491,0.01
75492,0.0
75493,0.04
75494,0.17
75495,0.0
75496,0.04
75497,0.01
75498,0.08
75499,0.0
75500,0.19
75501,0.02
75502,0.06
75503,0.03
75504,0.14
75505,0.0
75506,0.05
75507,0.02
75508,0.0
75509,0.2
75510,0.27
75511,0.39
75512,0.12
75513,0.04
75514,0.01
75515,0.15
75516,0.05
75517,0.07
75518,0.02
75519,0.01
75520,0.37
75521,0.02
75522,0.24
75523,0.0
75524,0.0
75525,0.12
75526,0.16
75527,0.03
75528,0.11
75529,0.02
75530,0.02
75531,0.0
75532,0.07
75533,0.18
75534,0.14
75535,0.03
75536,0.03
75537,0.01
75538,0.01
75539,0.48
75540,0.01
75541,0.05
75542,0.46
75543,0.38
75544,0.0
75545,0.24
75546,0.01
75547,0.01
75548,0.0
75549,0.01
75550,0.26
75551,0.0
75552,0.04
75553,0.43
75554,0.16
75555,0.03
75556,0.18
75557,0.02
75558,0.01
75559,0.02
75560,0.01
75561,0.03
75562,0.36
75563,0.04
75564,0.01
75565,0.0
75566,0.01
75567,0.37
75568,0.0
75569,0.24
75570,0.0
75571,0.01
75572,0.01
75573,0.04
75574,0.1
75575,0.0
75576,0.2
75577,0.01
75578,0.05
75579,0.02
75580,0.02
75581,0.04
75582,0.05
75583,0.35
75584,0.0
75585,0.0
75586,0.0
75587,0.07
75588,0.0
75589,0.01
75590,0.01
75591,0.49
75592,0.04
75593,0.0
75594,0.0
75595,0.47
75596,0.03
75597,0.06
75598,0.04
75599,0.0
75600,0.04
75601,0.0
75602,0.03
75603,0.0
75604,0.13
75605,0.09
75606,0.0
75607,0.41
75608,0.1
75609,0.01
75610,0.05
75611,0.02
75612,0.03
75613,0.02
75614,0.02
75615,0.01
75616,0.0
75617,0.81
75618,0.14
75619,0.01
75620,0.23
75621,0.11
75622,0.01
75623,0.01
75624,0.21
75625,0.04
75626,0.01
75627,0.02
75628,0.11
75629,0.09
75630,0.06
75631,0.0
75632,0.02
75633,0.08
75634,0.01
75635,0.0
75636,0.02
75637,0.04
75638,0.0
75639,0.21
75640,0.02
75641,0.0
75642,0.01
75643,0.04
75644,0.0
75645,0.16
75646,0.01
75647,0.01
75648,0.14
75649,0.04
75650,0.19
75651,0.04
75652,0.13
75653,0.04
75654,0.01
75655,0.08
75656,0.17
75657,0.01
75658,0.49
75659,0.05
75660,0.48
75661,0.0
75662,0.0
75663,0.08
75664,0.01
75665,0.44
75666,0.03
75667,0.0
75668,0.0
75669,0.05
75670,0.0
75671,0.05
75672,0.03
75673,0.0
75674,0.0
75675,0.67
75676,0.11
75677,0.06
75678,0.0
75679,0.04
75680,0.16
75681,0.02
75682,0.16
75683,0.0
75684,0.02
75685,0.0
75686,0.24
75687,0.08
75688,0.05
75689,0.02
75690,0.0
75691,0.02
75692,0.0
75693,0.07
75694,0.03
75695,0.22
75696,0.03
75697,0.01
75698,0.32
75699,0.05
75700,0.03
75701,0.0
75702,0.06
75703,0.07
75704,0.05
75705,0.08
75706,0.01
75707,0.14
75708,0.03
75709,0.25
75710,0.24
75711,0.19
75712,0.09
75713,0.17
75714,0.06
75715,0.0
75716,0.0
75717,0.02
75718,0.06
75719,0.0
75720,0.02
75721,0.0
75722,0.01
75723,0.0
75724,0.02
75725,0.02
75726,0.01
75727,0.01
75728,0.02
75729,0.05
75730,0.01
75731,0.04
75732,0.01
75733,0.02
75734,0.38
75735,0.28
75736,0.22
75737,0.0
75738,0.02
75739,0.0
75740,0.0
75741,0.0
75742,0.01
75743,0.0
75744,0.0
75745,0.04
75746,0.01
75747,0.01
75748,0.04
75749,0.01
75750,0.01
75751,0.0
75752,0.13
75753,0.01
75754,0.08
75755,0.0
75756,0.02
75757,0.06
75758,0.01
75759,0.05
75760,0.08
75761,0.0
75762,0.0
75763,0.12
75764,0.0
75765,0.04
75766,0.0
75767,0.27
75768,0.01
75769,0.12
75770,0.04
75771,0.01
75772,0.01
75773,0.01
75774,0.08
75775,0.24
75776,0.51
75777,0.0
75778,0.0
75779,0.0
75780,0.0
75781,0.26
75782,0.05
75783,0.32
75784,0.01
75785,0.28
75786,0.02
75787,0.05
75788,0.03
75789,0.06
75790,0.01
75791,0.01
75792,0.01
75793,0.01
75794,0.19
75795,0.01
75796,0.0
75797,0.0
75798,0.03
75799,0.0
75800,0.13
75801,0.14
75802,0.02
75803,0.04
75804,0.0
75805,0.04
75806,0.17
75807,0.01
75808,0.0
75809,0.05
75810,0.42
75811,0.16
75812,0.0
75813,0.01
75814,0.01
75815,0.07
75816,0.11
75817,0.08
75818,0.1
75819,0.05
75820,0.01
75821,0.0
75822,0.01
75823,0.05
75824,0.06
75825,0.05
75826,0.0
75827,0.14
75828,0.0
75829,0.05
75830,0.04
75831,0.02
75832,0.04
75833,0.01
75834,0.05
75835,0.08
75836,0.06
75837,0.01
75838,0.0
75839,0.03
75840,0.0
75841,0.12
75842,0.0
75843,0.06
75844,0.06
75845,0.0
75846,0.01
75847,0.02
75848,0.42
75849,0.0
75850,0.0
75851,0.0
75852,0.12
75853,0.06
75854,0.0
75855,0.04
75856,0.0
75857,0.44
75858,0.24
75859,0.36
75860,0.04
75861,0.01
75862,0.12
75863,0.55
75864,0.0
75865,0.03
75866,0.02
75867,0.0
75868,0.01
75869,0.0
75870,0.19
75871,0.1
75872,0.22
75873,0.07
75874,0.02
75875,0.07
75876,0.01
75877,0.01
75878,0.01
75879,0.02
75880,0.01
75881,0.0
75882,0.01
75883,0.01
75884,0.04
75885,0.09
75886,0.0
75887,0.03
75888,0.07
75889,0.0
75890,0.03
75891,0.11
75892,0.01
75893,0.01
75894,0.03
75895,0.24
75896,0.0
75897,0.0
75898,0.01
75899,0.13
75900,0.0
75901,0.02
75902,0.02
75903,0.02
75904,0.04
75905,0.11
75906,0.1
75907,0.12
75908,0.04
75909,0.02
75910,0.09
75911,0.0
75912,0.02
75913,0.0
75914,0.12
75915,0.0
75916,0.03
75917,0.01
75918,0.03
75919,0.47
75920,0.16
75921,0.15
75922,0.45
75923,0.17
75924,0.04
75925,0.0
75926,0.62
75927,0.1
75928,0.02
75929,0.31
75930,0.01
75931,0.0
75932,0.32
75933,0.01
75934,0.02
75935,0.25
75936,0.19
75937,0.34
75938,0.15
75939,0.0
75940,0.13
75941,0.01
75942,0.0
75943,0.0
75944,0.01
75945,0.0
75946,0.06
75947,0.02
75948,0.12
75949,0.22
75950,0.01
75951,0.07
75952,0.0
75953,0.01
75954,0.1
75955,0.01
75956,0.01
75957,0.01
75958,0.01
75959,0.1
75960,0.04
75961,0.05
75962,0.0
75963,0.0
75964,0.0
75965,0.0
75966,0.1
75967,0.04
75968,0.0
75969,0.2
75970,0.01
75971,0.06
75972,0.2
75973,0.06
75974,0.01
75975,0.02
75976,0.01
75977,0.74
75978,0.02
75979,0.13
75980,0.43
75981,0.06
75982,0.01
75983,0.0
75984,0.02
75985,0.0
75986,0.03
75987,0.1
75988,0.02
75989,0.1
75990,0.05
75991,0.0
75992,0.09
75993,0.0
75994,0.3
75995,0.0
75996,0.14
75997,0.0
75998,0.03
75999,0.07
76000,0.02
76001,0.0
76002,0.0
76003,0.02
76004,0.58
76005,0.07
76006,0.03
76007,0.0
76008,0.19
76009,0.0
76010,0.08
76011,0.05
76012,0.02
76013,0.0
76014,0.01
76015,0.13
76016,0.0
76017,0.11
76018,0.02
76019,0.0
76020,0.1
76021,0.05
76022,0.0
76023,0.0
76024,0.02
76025,0.05
76026,0.03
76027,0.01
76028,0.03
76029,0.01
76030,0.37
76031,0.75
76032,0.05
76033,0.0
76034,0.0
76035,0.03
76036,0.07
76037,0.05
76038,0.06
76039,0.01
76040,0.09
76041,0.02
76042,0.07
76043,0.01
76044,0.24
76045,0.02
76046,0.34
76047,0.19
76048,0.44
76049,0.01
76050,0.07
76051,0.2
76052,0.01
76053,0.0
76054,0.01
76055,0.0
76056,0.02
76057,0.05
76058,0.0
76059,0.0
76060,0.09
76061,0.02
76062,0.02
76063,0.1
76064,0.14
76065,0.05
76066,0.11
76067,0.14
76068,0.0
76069,0.02
76070,0.32
76071,0.01
76072,0.03
76073,0.08
76074,0.54
76075,0.1
76076,0.04
76077,0.0
76078,0.11
76079,0.0
76080,0.0
76081,0.0
76082,0.02
76083,0.0
76084,0.03
76085,0.01
76086,0.08
76087,0.25
76088,0.22
76089,0.0
76090,0.01
76091,0.0
76092,0.01
76093,0.04
76094,0.01
76095,0.0
76096,0.01
76097,0.07
76098,0.0
76099,0.03
76100,0.0
76101,0.0
76102,0.04
76103,0.23
76104,0.12
76105,0.58
76106,0.09
76107,0.09
76108,0.01
76109,0.23
76110,0.28
76111,0.03
76112,0.01
76113,0.01
76114,0.01
76115,0.05
76116,0.09
76117,0.1
76118,0.03
76119,0.12
76120,0.0
76121,0.09
76122,0.0
76123,0.01
76124,0.0
76125,0.0
76126,0.08
76127,0.24
76128,0.06
76129,0.01
76130,0.0
76131,0.02
76132,0.07
76133,0.07
76134,0.05
76135,0.47
76136,0.51
76137,0.03
76138,0.01
76139,0.03
76140,0.08
76141,0.1
76142,0.07
76143,0.31
76144,0.06
76145,0.01
76146,0.06
76147,0.02
76148,0.01
76149,0.0
76150,0.33
76151,0.0
76152,0.0
76153,0.18
76154,0.02
76155,0.12
76156,0.04
76157,0.01
76158,0.0
76159,0.02
76160,0.19
76161,0.0
76162,0.22
76163,0.0
76164,0.06
76165,0.01
76166,0.21
76167,0.02
76168,0.29
76169,0.03
76170,0.0
76171,0.06
76172,0.13
76173,0.03
76174,0.01
76175,0.02
76176,0.01
76177,0.01
76178,0.23
76179,0.02
76180,0.0
76181,0.11
76182,0.29
76183,0.0
76184,0.03
76185,0.03
76186,0.5
76187,0.02
76188,0.01
76189,0.34
76190,0.06
76191,0.03
76192,0.0
76193,0.01
76194,0.1
76195,0.08
76196,0.44
76197,0.04
76198,0.0
76199,0.0
76200,0.01
76201,0.03
76202,0.32
76203,0.02
76204,0.03
76205,0.17
76206,0.12
76207,0.04
76208,0.03
76209,0.01
76210,0.0
76211,0.02
76212,0.02
76213,0.32
76214,0.14
76215,0.06
76216,0.02
76217,0.06
76218,0.04
76219,0.02
76220,0.01
76221,0.0
76222,0.05
76223,0.06
76224,0.01
76225,0.0
76226,0.0
76227,0.0
76228,0.02
76229,0.08
76230,0.02
76231,0.0
76232,0.21
76233,0.02
76234,0.01
76235,0.01
76236,0.01
76237,0.02
76238,0.0
76239,0.07
76240,0.04
76241,0.02
76242,0.06
76243,0.01
76244,0.02
76245,0.23
76246,0.0
76247,0.18
76248,0.02
76249,0.07
76250,0.32
76251,0.0
76252,0.02
76253,0.06
76254,0.01
76255,0.08
76256,0.01
76257,0.09
76258,0.03
76259,0.21
76260,0.1
76261,0.0
76262,0.0
76263,0.16
76264,0.0
76265,0.03
76266,0.01
76267,0.0
76268,0.02
76269,0.01
76270,0.02
76271,0.08
76272,0.01
76273,0.02
76274,0.0
76275,0.11
76276,0.02
76277,0.04
76278,0.0
76279,0.03
76280,0.03
76281,0.01
76282,0.02
76283,0.0
76284,0.02
76285,0.06
76286,0.03
76287,0.05
76288,0.02
76289,0.04
76290,0.0
76291,0.49
76292,0.0
76293,0.0
76294,0.14
76295,0.0
76296,0.03
76297,0.01
76298,0.01
76299,0.0
76300,0.0
76301,0.01
76302,0.08
76303,0.0
76304,0.01
76305,0.0
76306,0.0
76307,0.05
76308,0.26
76309,0.01
76310,0.01
76311,0.15
76312,0.02
76313,0.02
76314,0.04
76315,0.01
76316,0.08
76317,0.01
76318,0.01
76319,0.02
76320,0.01
76321,0.0
76322,0.0
76323,0.02
76324,0.01
76325,0.0
76326,0.0
76327,0.03
76328,0.08
76329,0.07
76330,0.12
76331,0.11
76332,0.0
76333,0.06
76334,0.0
76335,0.25
76336,0.0
76337,0.03
76338,0.01
76339,0.18
76340,0.16
76341,0.03
76342,0.06
76343,0.0
76344,0.0
76345,0.02
76346,0.05
76347,0.02
76348,0.0
76349,0.02
76350,0.25
76351,0.33
76352,0.08
76353,0.18
76354,0.0
76355,0.05
76356,0.0
76357,0.04
76358,0.01
76359,0.05
76360,0.13
76361,0.14
76362,0.13
76363,0.01
76364,0.15
76365,0.11
76366,0.01
76367,0.1
76368,0.09
76369,0.22
76370,0.17
76371,0.0
76372,0.0
76373,0.0
76374,0.25
76375,0.01
76376,0.02
76377,0.1
76378,0.01
76379,0.01
76380,0.19
76381,0.0
76382,0.03
76383,0.01
76384,0.06
76385,0.12
76386,0.0
76387,0.5
76388,0.0
76389,0.01
76390,0.0
76391,0.01
76392,0.0
76393,0.05
76394,0.21
76395,0.0
76396,0.37
76397,0.0
76398,0.07
76399,0.04
76400,0.01
76401,0.01
76402,0.22
76403,0.0
76404,0.16
76405,0.0
76406,0.0
76407,0.07
76408,0.57
76409,0.12
76410,0.01
76411,0.04
76412,0.0
76413,0.01
76414,0.13
76415,0.0
76416,0.0
76417,0.06
76418,0.09
76419,0.01
76420,0.15
76421,0.05
76422,0.04
76423,0.03
76424,0.4
76425,0.02
76426,0.0
76427,0.0
76428,0.1
76429,0.02
76430,0.02
76431,0.21
76432,0.09
76433,0.27
76434,0.13
76435,0.32
76436,0.0
76437,0.04
76438,0.07
76439,0.17
76440,0.18
76441,0.08
76442,0.06
76443,0.04
76444,0.0
76445,0.0
76446,0.09
76447,0.02
76448,0.45
76449,0.05
76450,0.03
76451,0.0
76452,0.08
76453,0.0
76454,0.01
76455,0.04
76456,0.06
76457,0.04
76458,0.0
76459,0.02
76460,0.27
76461,0.06
76462,0.04
76463,0.01
76464,0.0
76465,0.45
76466,0.04
76467,0.2
76468,0.02
76469,0.0
76470,0.01
76471,0.07
76472,0.09
76473,0.0
76474,0.0
76475,0.0
76476,0.03
76477,0.0
76478,0.16
76479,0.02
76480,0.0
76481,0.01
76482,0.02
76483,0.0
76484,0.04
76485,0.17
76486,0.01
76487,0.03
76488,0.2
76489,0.0
76490,0.03
76491,0.08
76492,0.11
76493,0.03
76494,0.0
76495,0.04
76496,0.02
76497,0.07
76498,0.01
76499,0.01
76500,0.0
76501,0.03
76502,0.01
76503,0.01
76504,0.0
76505,0.11
76506,0.01
76507,0.0
76508,0.55
76509,0.01
76510,0.17
76511,0.45
76512,0.03
76513,0.0
76514,0.07
76515,0.01
76516,0.01
76517,0.01
76518,0.09
76519,0.01
76520,0.0
76521,0.03
76522,0.0
76523,0.08
76524,0.1
76525,0.14
76526,0.01
76527,0.33
76528,0.02
76529,0.06
76530,0.0
76531,0.0
76532,0.11
76533,0.04
76534,0.01
76535,0.01
76536,0.04
76537,0.0
76538,0.09
76539,0.05
76540,0.14
76541,0.02
76542,0.21
76543,0.15
76544,0.0
76545,0.01
76546,0.15
76547,0.04
76548,0.6
76549,0.1
76550,0.0
76551,0.27
76552,0.06
76553,0.12
76554,0.13
76555,0.02
76556,0.1
76557,0.0
76558,0.04
76559,0.03
76560,0.0
76561,0.01
76562,0.0
76563,0.3
76564,0.0
76565,0.04
76566,0.0
76567,0.07
76568,0.04
76569,0.02
76570,0.01
76571,0.04
76572,0.04
76573,0.0
76574,0.1
76575,0.28
76576,0.15
76577,0.04
76578,0.02
76579,0.0
76580,0.03
76581,0.0
76582,0.01
76583,0.13
76584,0.08
76585,0.04
76586,0.1
76587,0.01
76588,0.0
76589,0.0
76590,0.09
76591,0.16
76592,0.45
76593,0.29
76594,0.25
76595,0.0
76596,0.04
76597,0.0
76598,0.11
76599,0.06
76600,0.04
76601,0.19
76602,0.0
76603,0.05
76604,0.21
76605,0.03
76606,0.1
76607,0.0
76608,0.0
76609,0.0
76610,0.26
76611,0.02
76612,0.07
76613,0.09
76614,0.01
76615,0.13
76616,0.45
76617,0.01
76618,0.01
76619,0.25
76620,0.0
76621,0.06
76622,0.15
76623,0.0
76624,0.01
76625,0.22
76626,0.0
76627,0.05
76628,0.15
76629,0.32
76630,0.03
76631,0.18
76632,0.04
76633,0.0
76634,0.0
76635,0.12
76636,0.04
76637,0.08
76638,0.01
76639,0.01
76640,0.02
76641,0.0
76642,0.16
76643,0.0
76644,0.03
76645,0.0
76646,0.02
76647,0.01
76648,0.05
76649,0.05
76650,0.01
76651,0.03
76652,0.01
76653,0.39
76654,0.0
76655,0.04
76656,0.57
76657,0.01
76658,0.08
76659,0.0
76660,0.01
76661,0.01
76662,0.01
76663,0.11
76664,0.02
76665,0.01
76666,0.21
76667,0.01
76668,0.0
76669,0.01
76670,0.04
76671,0.0
76672,0.07
76673,0.17
76674,0.02
76675,0.0
76676,0.02
76677,0.0
76678,0.24
76679,0.06
76680,0.0
76681,0.01
76682,0.02
76683,0.0
76684,0.0
76685,0.1
76686,0.24
76687,0.08
76688,0.0
76689,0.0
76690,0.01
76691,0.02
76692,0.03
76693,0.0
76694,0.09
76695,0.13
76696,0.14
76697,0.12
76698,0.06
76699,0.1
76700,0.06
76701,0.14
76702,0.0
76703,0.01
76704,0.0
76705,0.02
76706,0.16
76707,0.04
76708,0.03
76709,0.0
76710,0.01
76711,0.02
76712,0.01
76713,0.02
76714,0.0
76715,0.0
76716,0.04
76717,0.04
76718,0.0
76719,0.05
76720,0.01
76721,0.02
76722,0.04
76723,0.48
76724,0.04
76725,0.02
76726,0.0
76727,0.06
76728,0.0
76729,0.09
76730,0.01
76731,0.0
76732,0.12
76733,0.01
76734,0.17
76735,0.03
76736,0.0
76737,0.0
76738,0.01
76739,0.0
76740,0.02
76741,0.04
76742,0.24
76743,0.15
76744,0.01
76745,0.15
76746,0.03
76747,0.06
76748,0.0
76749,0.01
76750,0.02
76751,0.26
76752,0.15
76753,0.08
76754,0.0
76755,0.24
76756,0.14
76757,0.32
76758,0.08
76759,0.07
76760,0.03
76761,0.06
76762,0.07
76763,0.01
76764,0.0
76765,0.03
76766,0.0
76767,0.22
76768,0.21
76769,0.0
76770,0.03
76771,0.08
76772,0.01
76773,0.03
76774,0.13
76775,0.03
76776,0.05
76777,0.02
76778,0.02
76779,0.07
76780,0.01
76781,0.0
76782,0.0
76783,0.0
76784,0.01
76785,0.03
76786,0.01
76787,0.3
76788,0.03
76789,0.06
76790,0.01
76791,0.03
76792,0.0
76793,0.03
76794,0.03
76795,0.0
76796,0.35
76797,0.0
76798,0.04
76799,0.02
76800,0.0
76801,0.02
76802,0.0
76803,0.01
76804,0.05
76805,0.04
76806,0.0
76807,0.0
76808,0.02
76809,0.01
76810,0.24
76811,0.01
76812,0.39
76813,0.01
76814,0.0
76815,0.18
76816,0.01
76817,0.01
76818,0.0
76819,0.02
76820,0.0
76821,0.02
76822,0.04
76823,0.06
76824,0.0
76825,0.54
76826,0.02
76827,0.18
76828,0.0
76829,0.09
76830,0.02
76831,0.01
76832,0.04
76833,0.02
76834,0.38
76835,0.03
76836,0.1
76837,0.01
76838,0.01
76839,0.03
76840,0.01
76841,0.0
76842,0.0
76843,0.18
76844,0.02
76845,0.01
76846,0.0
76847,0.02
76848,0.07
76849,0.01
76850,0.01
76851,0.04
76852,0.45
76853,0.1
76854,0.02
76855,0.01
76856,0.25
76857,0.02
76858,0.0
76859,0.0
76860,0.04
76861,0.09
76862,0.0
76863,0.01
76864,0.02
76865,0.33
76866,0.0
76867,0.58
76868,0.13
76869,0.0
76870,0.08
76871,0.01
76872,0.01
76873,0.21
76874,0.56
76875,0.02
76876,0.0
76877,0.0
76878,0.0
76879,0.03
76880,0.18
76881,0.0
76882,0.78
76883,0.01
76884,0.24
76885,0.02
76886,0.35
76887,0.02
76888,0.02
76889,0.07
76890,0.06
76891,0.04
76892,0.21
76893,0.06
76894,0.0
76895,0.0
76896,0.14
76897,0.02
76898,0.0
76899,0.05
76900,0.01
76901,0.01
76902,0.01
76903,0.01
76904,0.01
76905,0.01
76906,0.1
76907,0.06
76908,0.18
76909,0.0
76910,0.03
76911,0.0
76912,0.07
76913,0.01
76914,0.02
76915,0.46
76916,0.01
76917,0.0
76918,0.0
76919,0.01
76920,0.04
76921,0.0
76922,0.0
76923,0.07
76924,0.0
76925,0.21
76926,0.66
76927,0.0
76928,0.01
76929,0.41
76930,0.0
76931,0.09
76932,0.0
76933,0.05
76934,0.03
76935,0.07
76936,0.01
76937,0.13
76938,0.04
76939,0.03
76940,0.07
76941,0.37
76942,0.0
76943,0.05
76944,0.01
76945,0.02
76946,0.34
76947,0.26
76948,0.26
76949,0.01
76950,0.21
76951,0.42
76952,0.2
76953,0.0
76954,0.06
76955,0.44
76956,0.0
76957,0.19
76958,0.01
76959,0.05
76960,0.24
76961,0.09
76962,0.0
76963,0.09
76964,0.21
76965,0.01
76966,0.07
76967,0.02
76968,0.25
76969,0.01
76970,0.21
76971,0.01
76972,0.0
76973,0.29
76974,0.24
76975,0.17
76976,0.01
76977,0.0
76978,0.05
76979,0.0
76980,0.02
76981,0.03
76982,0.01
76983,0.0
76984,0.0
76985,0.01
76986,0.07
76987,0.02
76988,0.0
76989,0.04
76990,0.28
76991,0.4
76992,0.02
76993,0.03
76994,0.02
76995,0.01
